CoastalME 0.9.9 TESTING: 4 October 2021 for Intel x86/GNU C++ (17:59:25 Oct 21 2022 DEBUG build) on wilf-virtualmachine

RUN DETAILS
 Name                                                      	: jsme
Time  Hours  Years   Avg  % Sea   All  Erod % Sea   All Erod <-sea avg->  % Sea   All  Erod  % Sea   All Erodng <-sea avg->  % Sea   All  Deposit <-sea->            <-coast avg><--sea->
Step                       Area   Sea  Area  Area   Sea Area   F   S   C   Area   Sea  Area   Area   Sea   Area   F   S   C   Area   Sea     Area   S   C   F   S   C   F   S   C   S   C    F
                                  Avg   Avg         Avg  Avg                            Avg          Avg    Avg                      Avg      Avg


END OF SIMULATION: HYDROLOGY ==================================================================================================================================================================
Minimum still water level = 37.77
Maximum still water level = 42.00

END OF SIMULATION: SEDIMENT MOVEMENT ==========================================================================================================================================================

PLATFORM EROSION
Total potential platform erosion = 0.00 m^3

Total actual platform erosion = 0.00 m^3
Total fine actual platform erosion = 0.00 m^3
Total sand actual platform erosion = 0.00 m^3
Total coarse actual platform erosion = 0.00 m^3

CLIFF COLLAPSE
Total cliff collapse = 0.00 m^3
Total fine cliff collapse = 0.00 m^3
Total sand cliff collapse = 0.00 m^3
Total coarse cliff collapse = 0.00 m^3

DEPOSITION OF CLIFF COLLAPSE TALUS
Total cliff collapse talus deposition = 0.00 m^3
Total sand cliff collapse talus deposition = 0.00 m^3
Total coarse cliff collapse talus deposition = 0.00 m^3

EROSION OF CLIFF COLLAPSE TALUS
Total erosion of cliff collapse talus = 0.00 m^3
Total fine erosion of cliff collapse talus = 0.00 m^3
Total sand erosion of cliff collapse talus = 0.00 m^3
Total coarse erosion of cliff collapse talus = 0.00 m^3

BEACH EROSION
Total potential beach erosion = 0.00 m^3

Total actual beach erosion = 0.00 m^3
Total actual fine beach erosion = 0.00 m^3
Total actual sand beach erosion = 0.00 m^3
Total actual coarse beach erosion = 0.00 m^3

BEACH DEPOSITION
Total beach deposition = 0.00 m^3
Total sand beach deposition = 0.00 m^3
Total coarse beach deposition = 0.00 m^3

SEDIMENT INPUT EVENTS
Total fine sediment for sediment input events = 0.00 m^3
Total sand sediment for sediment input events = 0.00 m^3
Total coarse sediment for sediment input events = 0.00 m^3

SUSPENDED SEDIMENT
Suspended fine sediment = 0.00 m^3

LOST FROM GRID
Total potential sediment lost from grid due to beach erosion = 0.00 m^3

Total actual fine sediment lost from grid due to beach erosion = 0.00 m^3
Total actual sand sediment lost from grid due to beach erosion = 0.00 m^3
Total actual coarse sediment lost from grid due to beach erosion = 0.00 m^3

Total sand sediment lost from grid due to cliff collapse = 0.00 m^3
Total coarse sediment lost from grid due to cliff collapse = 0.00 m^3

ALL-PROCESS TOTALS
Total sediment eroded (all processes) = 0.00 m^3
Total sediment deposited and in suspension (all processes) = 0.00 m^3
Total sediment lost from grid (all processes) = 0.00 m^3
                                              = 0.00 m^3/hour
                                              = 0.0000 m^3/sec

NOTE grid edge option is OPEN, therefore values above are for all sediment size classes
Eroded + lost = 0.00 m^3
Deposited + suspension = 0.00 m^3


END OF SIMULATION: PERFORMANCE ================================================================================================================================================================
Run ended at 21:24:26 on Monday 02 January 2023
Time simulated: 0y 000d 09h

CPU time elapsed: 0:01:18.61 (8.7351 per timestep)
In terms of CPU time, this is 412 x faster than reality
Run time elapsed: 0:01:14 (8.2222 per timestep)
In terms of run time, this is 437.838 x faster than reality

Process statistics
------------------
Time spent executing user code               	: 0:00:58.00
Time spent executing kernel code             	: 0:00:20.00
No. of page faults not requiring physical I/O	: 167818
No. of page faults requiring physical I/O    	: 7
No. of voluntary context switches            	: 4159
No. of involuntary context switches          	: 1694

END OF RUN
